Tree_name,Taxa,Diam_mm,State,Condition,Year,Row,Position,blockid,groupid,averageid
D58-18MJ401,NT-,1.6,VA,Shelter,2019,D,7,2VAS,4,20192VAS4
D58-18MJ401,NT-,2,VA,Shelter,2020,D,7,2VAS,4,20202VAS4
D58-18MJ401,NT-,4.9,VA,Shelter,2022,D,7,2VAS,4,20222VAS4
D58-18MJ401,NT-,5,VA,Shelter,2023,D,7,2VAS,4,20232VAS4
D58-18MJ420replant,NT-,2.1,VA,Shelter,2019,A,1,1VAS,1,20191VAS1
D58-18MJ431replant,NT-,2.9,VA,Shelter,2019,L,9,6VAS,5,20196VAS5
D58-18MJ431replant,NT-,3.2,VA,Shelter,2020,L,9,6VAS,5,20206VAS5
D58-18MJ435,NT-,1.3,VA,Shelter,2019,D,8,2VAS,4,20192VAS4
D58-18MJ549replant,NT-,4.3,VA,Shelter,2019,H,11,4VAS,6,20194VAS6
D58-18MJ549replant,NT-,5,VA,Shelter,2020,H,11,4VAS,6,20204VAS6
D58-18MJ549replant,NT-,5.2,VA,Shelter,2021,H,11,4VAS,6,20214VAS6
